well name,avg proppant weight,avg pump rate,num frac stages,pred production
State 13-31H,738309.4928059829,305.44373236197146,25,60837.02684434411
Brisket 7-212H,830995.1274769523,310.4394530752654,34,24772.247504319745
Dakota 13-166H,842681.2061133469,308.3081388343578,25,24785.952224302706
Golden 1-209H,682763.9828003965,296.50242381379377,99,99747.52627126657
King 5-15H,825105.2456377905,309.40870425785465,50,65213.57964668086
King 14-181H,506775.2016149473,302.2810494002257,9,2039.8278218686837
Gunnison 8-30H,864253.6030951652,297.56665039853215,100,62976.316174595464
Federal 8-38H,838089.4603803167,309.4173057179399,50,32507.32281880708
Burger 3-45H,829375.5013893221,304.9718482223351,100,141202.83758851598
King 13-150H,813378.5042038903,299.3157346885889,4,4477.395095595064
Federal 3-123H,713902.3368111688,306.75244062629633,100,101892.4261866603
Federal 8-142H,807711.124069033,289.8926749254058,50,133056.11195089266
Federal 14-113H,661959.3185416958,298.807596851963,34,123051.9650382154
Sugar 1-146H,810510.319521898,297.9088434359482,34,11654.370753618676
Burger 2-179H,678337.7215593525,253.07982476707255,9,3240.208043865861
Pikachu 3-200H,694837.7915282507,322.0770221966493,2,5453.476941342496
King 10-202H,834758.869130582,295.13872885007015,20,18060.365584034866
King 12-179H,804595.0124366864,308.77633275282267,15,11906.880266056678
King 7-188H,855803.3695753878,317.9398655432607,17,26932.789409611665
Sundae 1-129H,803452.160994414,284.3055930700386,34,41288.07601336715
Gunnison 4-93H,929937.9815860093,302.30903647245157,20,3641.70073944919
King 7-184H,807224.6553248793,295.94391451382927,50,63038.61035111337
Johnson 7-3H,867669.3538860768,308.0146499183371,50,44481.81680150908
Salt 12-135H,748558.5491841173,308.06671813211005,49,34042.13125971425
King 14-184H,796302.8909438472,294.02393755231105,100,34574.38890440468
Federal 8-166H,707865.0084065102,309.4327594907192,50,70402.30068866735
Golden 7-109H,631236.0998569351,310.41119099916335,34,63954.046567469006
Laramie 9-10H,758864.8762801022,294.7028587366231,50,68911.54733624829
Golden 5-19H,756810.5160478181,305.9779861184238,50,39229.001891158885
King 13-28H,671381.4616233804,301.7484913249172,50,157639.09854123124
Pikachu 13-133H,791667.9725886935,305.0252649810463,50,8286.056491025223
Brisket 1-204H,734839.2375736126,295.7290462730175,50,19595.44329684795
Tribal 14-11H,871618.7535450025,300.3454274594126,50,12353.089629729482
Tribal 1-43H,853197.0607830659,297.694953680977,34,74686.79206897951
King 13-215H,834045.7717597007,305.93571740566125,50,29403.245026837296
Sundae 2-27H,610803.2263863108,303.10321790568713,9,2392.8872953758223
